-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_core] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/eff3e219def410b823b448a3b9cf1bc3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/eff3e219def410b823b448a3b9cf1bc3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/dev_env/.gradle/caches/8.9/transforms/66ba26b234f97f8b8a5beee55be5c28b/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/dev_env/.gradle/caches/8.9/transforms/66ba26b234f97f8b8a5beee55be5c28b/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f1f4e313df149346291a4dc02cf7884d/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f1f4e313df149346291a4dc02cf7884d/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/d2ca6d9f725eb76c3572992e127e6eaf/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/d2ca6d9f725eb76c3572992e127e6eaf/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/ac5c4c80b363bd2456bc2f28e62c58e2/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/ac5c4c80b363bd2456bc2f28e62c58e2/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/f855922186fd202bf0a689e48e35f2c3/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/f855922186fd202bf0a689e48e35f2c3/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/d0ca113c8db07a5d199c7c9cb9b02247/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/d0ca113c8db07a5d199c7c9cb9b02247/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/2a12d4f75e4554c797724b624fde3679/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/2a12d4f75e4554c797724b624fde3679/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/66ead29c0d4429cb8babcde15578fcb0/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/66ead29c0d4429cb8babcde15578fcb0/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e1f2bd594f5847310a163dedfa27088a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e1f2bd594f5847310a163dedfa27088a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3498561cd0b7353da45ee1030129843/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3498561cd0b7353da45ee1030129843/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/19666eb55426e456b973b804be99b09d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/19666eb55426e456b973b804be99b09d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/1bdf4f2aa387d33449e5e3a8daf444bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/1bdf4f2aa387d33449e5e3a8daf444bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/2c5a27a2cf28ef949ba7f864c6805389/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/2c5a27a2cf28ef949ba7f864c6805389/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/797ade6bf5dd7d25d66e401f62f5ebdc/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/797ade6bf5dd7d25d66e401f62f5ebdc/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dev_env/.gradle/caches/8.9/transforms/00e5b78929f213544a0e63be2481a6f2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dev_env/.gradle/caches/8.9/transforms/00e5b78929f213544a0e63be2481a6f2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/9723b880693fed741ba2ed84cef7c716/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/9723b880693fed741ba2ed84cef7c716/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/d9f8d29c76c66a07f0108903a5b53bea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/d9f8d29c76c66a07f0108903a5b53bea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/c36e83afb124f5ec98ec4d9abb0c088b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/c36e83afb124f5ec98ec4d9abb0c088b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dev_env/.gradle/caches/8.9/transforms/a8cb36b2a3896cf7740e3cb67fb1e391/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dev_env/.gradle/caches/8.9/transforms/a8cb36b2a3896cf7740e3cb67fb1e391/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/73c3bce1c5a2f1086d1640acb289f896/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/73c3bce1c5a2f1086d1640acb289f896/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/6b1633e479fdcfaf6f0d7870544fb1e2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/6b1633e479fdcfaf6f0d7870544fb1e2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/ee16e69152d2da7bba9da8e9fbb1cc44/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/ee16e69152d2da7bba9da8e9fbb1cc44/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/29163cec626089dfda6258a99ffc4fde/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/29163cec626089dfda6258a99ffc4fde/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/68d44394f484b6772b6dcbd5b6c0ede5/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/68d44394f484b6772b6dcbd5b6c0ede5/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/d48b54c86c49124fc697ff72a2ca233d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/d48b54c86c49124fc697ff72a2ca233d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/dev_env/.gradle/caches/8.9/transforms/71807382938a0b2c6bb175ab848daf55/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/dev_env/.gradle/caches/8.9/transforms/71807382938a0b2c6bb175ab848daf55/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/bbaeada81b1e10ca97ab8eaad5ab8592/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/bbaeada81b1e10ca97ab8eaad5ab8592/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/faea38d00286758bc45f3acc9fc3d3f2/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/faea38d00286758bc45f3acc9fc3d3f2/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/ca4c6fa223eee4e7e69aee6419f24aec/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/ca4c6fa223eee4e7e69aee6419f24aec/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/09a5b196b6ca99b50ee5d1523ed0296a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/09a5b196b6ca99b50ee5d1523ed0296a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
